RecordID,EmployeeID,ProjectID,ExpenseCategory,SubmissionDate,InvoiceDate,InvoiceID,InvoiceAmount
R000001,E000001,P000001,Travel,1/20/2020,1/15/2020,INV001,500
R000002,E000002,P000002,Phone & Internet,1/22/2020,1/16/2020,B00DG2,150
R000003,E000002,P000002,Phone & Internet,2/22/2020,2/16/2020,B94859,150
R000004,E000435,P000005,Travel,6/20/2020,2/16/2020,TRAIN319,135
R000005,P000006,E000006,Health and Wellness,6/20/2020,2/16/2020,PSY3234,100
R000006,P000007,E000007,Health and Wellness,6/20/2020,2/16/2020,PSY3266,500
R000007,P000008,E000008,Travel,6/20/2020,2/16/2020,TAXI244,30
R000008,E000002,P000002,Phone & Internet,3/25/2020,3/16/2020,B92359,150.56
R000009,E000435,P000005,Travel,6/20/2020,3/16/2020,TRAIN320,135
R000010,P000006,E000006,Health and Wellness,6/20/2020,3/16/2020,PSY3235,130
R000011,P000007,E000007,Health and Wellness,6/20/2020,3/16/2020,PSY3267,480
R000012,P000008,E000008,Travel,6/20/2020,3/16/2020,TAXI245,34
R000013,E000002,P000002,Phone & Internet,6/20/2020,4/16/2020,B92450,159
R000014,E000435,P000005,Travel,6/21/2020,4/16/2020,TRAIN321,135
R000015,P000006,E000006,Health and Wellness,6/21/2020,4/16/2020,PSY3236,100
R000016,P000007,E000007,Health and Wellness,6/21/2020,4/16/2020,PSY3268,520
R000017,P000008,E000008,Travel,6/21/2020,4/16/2020,TAXI246,27
R000018,E000002,P000002,Phone & Internet,6/20/2020,5/16/2020,B92399,159
R000019,E000435,P000005,Travel,7/21/2020,5/16/2020,TRAIN322,135
R000020,P000006,E000006,Health and Wellness,7/21/2020,5/16/2020,PSY3237,116
R000021,P000007,E000007,Health and Wellness,7/21/2020,5/16/2020,PSY3269,470
R000022,P000008,E000008,Travel,7/21/2020,5/16/2020,TAXI247,25
R000023,E000435,P000005,Phone & Internet,6/21/2020,5/19/2020,B92300,159
R000024,E000435,P000005,Travel,8/25/2020,5/19/2020,TRAIN323,135
R000025,P000006,E000006,Health and Wellness,8/25/2020,5/19/2020,PSY3238,130
R000026,P000007,E000007,Health and Wellness,8/25/2020,5/19/2020,PSY3270,489
R000027,P000008,E000008,Travel,8/25/2020,5/19/2020,TAXI248,34
R000028,E000435,P000005,Phone & Internet,7/21/2020,6/19/2020,B92310,159
R000029,E000435,P000005,Travel,9/21/2020,6/19/2020,TRAIN324,135
R000030,P000006,E000006,Health and Wellness,9/21/2020,6/19/2020,PSY3239,100
R000031,P000007,E000007,Health and Wellness,9/21/2020,6/19/2020,PSY3271,470
R000032,P000008,E000008,Travel,9/21/2020,6/19/2020,TAXI249,30
R000033,E000435,P000005,Phone & Internet,8/25/2020,7/19/2020,B92314,159
R000034,E000435,P000005,Travel,10/20/2020,7/19/2020,TRAIN325,135
R000035,P000006,E000006,Health and Wellness,10/20/2020,7/19/2020,PSY3240,145
R000036,P000007,E000007,Health and Wellness,10/20/2020,7/19/2020,PSY3272,501
R000037,P000008,E000008,Travel,10/20/2020,7/19/2020,TAXI250,25
R000038,E000435,P000005,Phone & Internet,9/21/2020,8/19/2020,B92318,159
R000039,E000435,P000005,Travel,11/20/2020,8/19/2020,TRAIN326,135
R000040,P000006,E000006,Health and Wellness,11/20/2020,8/19/2020,PSY3241,100
R000041,P000007,E000007,Health and Wellness,11/20/2020,8/19/2020,PSY3273,500
R000042,P000008,E000008,Travel,11/20/2020,8/19/2020,TAXI251,29
R000043,E000435,P000005,Phone & Internet,10/20/2020,9/19/2020,B92350,159
R000044,E000435,P000005,Travel,1/20/2021,9/19/2020,TRAIN327,135
R000045,P000006,E000006,Health and Wellness,1/20/2021,9/19/2020,PSY3242,120
R000046,P000007,E000007,Health and Wellness,1/20/2021,9/19/2020,PSY3274,505
R000047,P000008,E000008,Travel,1/20/2021,9/19/2020,TAXI252,30
R000048,E000435,P000005,Phone & Internet,11/20/2020,10/19/2020,B9600,159
R000049,E000435,P000005,Travel,1/21/2021,10/19/2020,TRAIN328,135
R000050,P000006,E000006,Health and Wellness,1/21/2021,10/19/2020,PSY3243,130
R000051,P000007,E000007,Health and Wellness,1/21/2021,10/19/2020,PSY3275,506
R000052,P000008,E000008,Travel,1/21/2021,10/19/2020,TAXI253,25
R000053,P000009,E000009,Travel,1/21/2021,10/19/2020,GAS394,15
R000054,E000435,P000005,Phone & Internet,1/20/2021,11/19/2020,B9605,168
R000055,E000435,P000005,Travel,1/22/2021,11/19/2020,TRAIN329,140
R000056,P000006,E000006,Health and Wellness,1/22/2021,11/19/2020,PSY3244,120
R000057,P000007,E000007,Health and Wellness,1/22/2021,11/19/2020,PSY3276,500
R000058,P000008,E000008,Travel,1/22/2021,11/19/2020,AIRLINE270,200
R000059,P000009,E000009,Travel,1/22/2021,11/19/2020,GAS395,12
R000060,E000435,P000005,Travel,1/23/2021,12/19/2020,TRAIN330,140
R000061,P000006,E000006,Health and Wellness,1/23/2021,12/19/2020,PSY3245,128
R000062,P000007,E000007,Health and Wellness,1/23/2021,12/19/2020,PSY3277,502
R000063,P000008,E000008,Travel,1/23/2021,12/19/2020,TAXI255,36
R000064,P000009,E000009,Travel,1/23/2021,12/19/2020,GAS396,14
R000065,E000435,P000005,Travel,1/24/2021,1/19/2021,TRAIN331,140
R000066,P000006,E000006,Health and Wellness,1/24/2021,1/19/2021,PSY3246,160
R000067,P000007,E000007,Health and Wellness,1/24/2021,1/19/2021,PSY3278,489
R000068,P000008,E000008,Travel,1/24/2021,1/19/2021,TAXI256,38
R000069,P000009,E000009,Travel,1/24/2021,1/19/2021,GAS397,16
R000070,E000435,P000005,Travel,2/19/2021,2/19/2021,TRAIN332,140
R000071,P000006,E000006,Health and Wellness,2/19/2021,2/19/2021,PSY3247,200
R000072,P000007,E000007,Health and Wellness,2/19/2021,2/19/2021,PSY3279,450
R000073,P000008,E000008,Travel,2/19/2021,2/19/2021,TAXI257,37
R000074,P000009,E000009,Travel,2/19/2021,2/19/2021,GAS398,14
R000075,P000010,E000010,Meals and Entertainment,2/19/2021,2/19/2021,EAT34,29
R000076,P000001,E000011,Meals and Entertainment,2/19/2021,2/19/2021,FOOD30,17
R000077,P000002,E000012,Travel,2/19/2021,2/19/2021,TRAIN4,100
R000078,P000007,E000435,Professional Development,2/19/2021,2/19/2021,LEARN2330,30
R000079,E000435,P000005,Travel,3/19/2021,3/19/2021,TRAIN333,140
